Workpiece orientation: -12.015820536963181
Workpiece points: [[552. 317.]
 [550. 317.]
 [549. 318.]
 [545. 318.]
 [544. 319.]
 [540. 319.]
 [539. 320.]
 [535. 320.]
 [534. 321.]
 [530. 321.]
 [529. 322.]
 [526. 322.]
 [525. 323.]
 [522. 323.]
 [521. 324.]
 [516. 324.]
 [515. 325.]
 [512. 325.]
 [511. 326.]
 [507. 326.]
 [506. 327.]
 [502. 327.]
 [501. 328.]
 [497. 328.]
 [496. 329.]
 [493. 329.]
 [492. 330.]
 [488. 330.]
 [487. 331.]
 [483. 331.]
 [482. 332.]
 [479. 332.]
 [478. 333.]
 [474. 333.]
 [473. 334.]
 [469. 334.]
 [468. 335.]
 [465. 335.]
 [464. 336.]
 [460. 336.]
 [459. 337.]
 [456. 337.]
 [455. 338.]
 [452. 338.]
 [451. 339.]
 [450. 339.]
 [449. 340.]
 [449. 346.]
 [450. 347.]
 [450. 351.]
 [451. 352.]
 [451. 356.]
 [452. 357.]
 [452. 360.]
 [453. 361.]
 [453. 364.]
 [454. 365.]
 [454. 369.]
 [455. 370.]
 [455. 374.]
 [456. 375.]
 [456. 379.]
 [457. 380.]
 [457. 384.]
 [458. 385.]
 [458. 388.]
 [459. 389.]
 [459. 393.]
 [460. 394.]
 [460. 398.]
 [461. 399.]
 [461. 403.]
 [462. 404.]
 [462. 408.]
 [463. 409.]
 [463. 412.]
 [464. 413.]
 [464. 414.]
 [465. 415.]
 [468. 415.]
 [469. 414.]
 [474. 414.]
 [475. 413.]
 [478. 413.]
 [479. 412.]
 [483. 412.]
 [484. 411.]
 [487. 411.]
 [488. 410.]
 [492. 410.]
 [493. 409.]
 [496. 409.]
 [497. 408.]
 [501. 408.]
 [502. 407.]
 [505. 407.]
 [506. 406.]
 [510. 406.]
 [511. 405.]
 [516. 405.]
 [517. 404.]
 [520. 404.]
 [521. 403.]
 [525. 403.]
 [526. 402.]
 [530. 402.]
 [531. 401.]
 [535. 401.]
 [536. 400.]
 [539. 400.]
 [540. 399.]
 [544. 399.]
 [545. 398.]
 [548. 398.]
 [549. 397.]
 [553. 397.]
 [554. 396.]
 [558. 396.]
 [559. 395.]
 [562. 395.]
 [563. 394.]
 [567. 394.]
 [568. 393.]
 [569. 393.]
 [569. 388.]
 [568. 387.]
 [568. 383.]
 [567. 382.]
 [567. 378.]
 [566. 377.]
 [566. 373.]
 [565. 372.]
 [565. 368.]
 [564. 367.]
 [564. 364.]
 [563. 363.]
 [563. 359.]
 [562. 358.]
 [562. 354.]
 [561. 353.]
 [561. 350.]
 [560. 349.]
 [560. 345.]
 [559. 344.]
 [559. 341.]
 [558. 340.]
 [558. 336.]
 [557. 335.]
 [557. 332.]
 [556. 331.]
 [556. 328.]
 [555. 327.]
 [555. 323.]
 [554. 322.]
 [554. 319.]
 [552. 317.]]
Contour orientation: -76.48861479882864
Contour points: [[806. 170.]
 [806. 171.]
 [805. 172.]
 [805. 173.]
 [804. 174.]
 [804. 177.]
 [803. 178.]
 [803. 181.]
 [802. 182.]
 [802. 185.]
 [801. 186.]
 [801. 189.]
 [800. 190.]
 [800. 193.]
 [799. 194.]
 [799. 197.]
 [798. 198.]
 [798. 202.]
 [797. 203.]
 [797. 206.]
 [796. 207.]
 [796. 210.]
 [795. 211.]
 [795. 214.]
 [794. 215.]
 [794. 218.]
 [793. 219.]
 [793. 222.]
 [792. 223.]
 [792. 227.]
 [791. 228.]
 [791. 231.]
 [790. 232.]
 [790. 235.]
 [789. 236.]
 [789. 239.]
 [788. 240.]
 [788. 243.]
 [787. 244.]
 [787. 247.]
 [786. 248.]
 [786. 251.]
